Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,FTR
E0,2014-08-25,Man City,Liverpool,3,1,1.0,0.0,H,9.0,11.0,4.0,3.0,6.0,7.0,13.0,7.0,1.0,1.0,0.0,0.0,H
E0,2014-08-31,Tottenham,Liverpool,0,3,0.0,1.0,A,7.0,17.0,1.0,8.0,7.0,3.0,14.0,11.0,0.0,4.0,0.0,0.0,A
E0,2014-09-20,West Ham,Liverpool,3,1,2.0,1.0,H,13.0,11.0,7.0,5.0,7.0,5.0,16.0,11.0,4.0,1.0,0.0,0.0,H
E0,2014-10-19,QPR,Liverpool,2,3,0.0,0.0,D,15.0,15.0,6.0,5.0,7.0,2.0,10.0,15.0,2.0,3.0,0.0,0.0,A
E0,2014-01-11,Newcastle,Liverpool,1,0,0.0,0.0,D,14.0,6.0,3.0,3.0,7.0,2.0,13.0,8.0,4.0,3.0,0.0,0.0,H
E0,2014-11-23,Crystal Palace,Liverpool,3,1,1.0,1.0,D,15.0,12.0,5.0,1.0,4.0,3.0,21.0,10.0,1.0,2.0,0.0,0.0,H
E0,2014-02-12,Leicester,Liverpool,1,3,1.0,1.0,D,20.0,11.0,4.0,3.0,7.0,4.0,11.0,10.0,1.0,2.0,1.0,0.0,A
E0,2014-12-14,Man United,Liverpool,3,0,2.0,0.0,H,11.0,19.0,6.0,9.0,2.0,7.0,13.0,14.0,4.0,3.0,0.0,0.0,H
E0,2014-12-26,Burnley,Liverpool,0,1,0.0,0.0,D,16.0,10.0,0.0,3.0,8.0,2.0,7.0,5.0,0.0,1.0,0.0,0.0,A
E0,2015-10-01,Sunderland,Liverpool,0,1,0.0,1.0,A,5.0,21.0,1.0,4.0,6.0,6.0,12.0,11.0,1.0,4.0,1.0,0.0,A
E0,2015-01-17,Aston Villa,Liverpool,0,2,0.0,1.0,A,15.0,12.0,4.0,5.0,9.0,5.0,13.0,11.0,1.0,1.0,0.0,0.0,A
E0,2015-07-02,Everton,Liverpool,0,0,0.0,0.0,D,6.0,17.0,1.0,6.0,3.0,6.0,11.0,7.0,4.0,1.0,0.0,0.0,D
E0,2015-02-22,Southampton,Liverpool,0,2,0.0,1.0,A,13.0,6.0,5.0,4.0,6.0,1.0,11.0,14.0,2.0,3.0,0.0,0.0,A
E0,2015-03-16,Swansea,Liverpool,0,1,0.0,0.0,D,10.0,16.0,3.0,5.0,4.0,5.0,13.0,16.0,0.0,3.0,0.0,0.0,A
E0,2015-04-04,Arsenal,Liverpool,4,1,3.0,0.0,H,16.0,13.0,10.0,2.0,6.0,5.0,7.0,9.0,1.0,0.0,0.0,1.0,H
E0,2015-04-25,West Brom,Liverpool,0,0,0.0,0.0,D,10.0,22.0,4.0,5.0,2.0,4.0,12.0,11.0,1.0,0.0,0.0,0.0,D
E0,2015-04-28,Hull,Liverpool,1,0,1.0,0.0,H,7.0,12.0,4.0,9.0,7.0,7.0,10.0,10.0,2.0,0.0,0.0,0.0,H
E0,2015-10-05,Chelsea,Liverpool,1,1,1.0,1.0,D,8.0,15.0,3.0,4.0,6.0,4.0,13.0,11.0,4.0,3.0,0.0,0.0,D
E0,2015-05-24,Stoke,Liverpool,6,1,5.0,0.0,H,15.0,13.0,9.0,4.0,3.0,9.0,13.0,4.0,4.0,2.0,0.0,0.0,H
E0,2015-09-08,Stoke,Liverpool,0,1,0.0,0.0,D,7.0,8.0,1.0,3.0,3.0,5.0,9.0,16.0,2.0,4.0,0.0,0.0,A
E0,2015-08-24,Arsenal,Liverpool,0,0,0.0,0.0,D,19.0,15.0,5.0,8.0,7.0,8.0,2.0,13.0,1.0,4.0,0.0,0.0,D
E0,2015-12-09,Man United,Liverpool,3,1,0.0,0.0,D,9.0,8.0,3.0,4.0,4.0,4.0,6.0,11.0,1.0,2.0,0.0,0.0,H
E0,2015-04-10,Everton,Liverpool,1,1,1.0,1.0,D,14.0,13.0,4.0,4.0,5.0,11.0,10.0,19.0,3.0,3.0,0.0,0.0,D
E0,2015-10-17,Tottenham,Liverpool,0,0,0.0,0.0,D,13.0,12.0,4.0,3.0,8.0,6.0,15.0,11.0,1.0,2.0,0.0,0.0,D
E0,2015-10-31,Chelsea,Liverpool,1,3,1.0,1.0,D,8.0,16.0,2.0,7.0,1.0,7.0,9.0,21.0,1.0,4.0,0.0,0.0,A
E0,2015-11-21,Man City,Liverpool,1,4,1.0,3.0,A,11.0,14.0,3.0,9.0,11.0,5.0,5.0,13.0,0.0,3.0,0.0,0.0,A
E0,2015-06-12,Newcastle,Liverpool,2,0,0.0,0.0,D,6.0,10.0,1.0,1.0,2.0,7.0,6.0,10.0,3.0,1.0,0.0,0.0,H
E0,2015-12-20,Watford,Liverpool,3,0,2.0,0.0,H,6.0,12.0,5.0,4.0,7.0,9.0,6.0,9.0,1.0,0.0,0.0,0.0,H
E0,2015-12-30,Sunderland,Liverpool,0,1,0.0,0.0,D,8.0,17.0,3.0,6.0,6.0,4.0,8.0,16.0,1.0,3.0,0.0,0.0,A
E0,2016-02-01,West Ham,Liverpool,2,0,1.0,0.0,H,18.0,23.0,10.0,2.0,3.0,9.0,11.0,8.0,1.0,1.0,0.0,0.0,H
E0,2016-01-23,Norwich,Liverpool,4,5,2.0,1.0,H,6.0,13.0,5.0,7.0,3.0,3.0,10.0,14.0,0.0,1.0,0.0,0.0,A
E0,2016-02-02,Leicester,Liverpool,2,0,0.0,0.0,D,13.0,14.0,6.0,2.0,3.0,12.0,6.0,7.0,0.0,1.0,0.0,0.0,H
E0,2016-02-14,Aston Villa,Liverpool,0,6,0.0,2.0,A,6.0,11.0,1.0,9.0,0.0,6.0,10.0,9.0,3.0,1.0,0.0,0.0,A
E0,2016-06-03,Crystal Palace,Liverpool,1,2,0.0,0.0,D,14.0,19.0,4.0,5.0,6.0,6.0,12.0,16.0,1.0,2.0,0.0,1.0,A
E0,2016-03-20,Southampton,Liverpool,3,2,0.0,2.0,A,16.0,18.0,5.0,9.0,3.0,5.0,10.0,13.0,1.0,3.0,0.0,0.0,H
E0,2016-04-17,Bournemouth,Liverpool,1,2,0.0,2.0,A,18.0,19.0,5.0,6.0,5.0,4.0,9.0,9.0,0.0,0.0,0.0,0.0,A
E0,2016-01-05,Swansea,Liverpool,3,1,2.0,0.0,H,18.0,11.0,9.0,3.0,4.0,7.0,12.0,13.0,2.0,2.0,0.0,1.0,H
E0,2016-05-15,West Brom,Liverpool,1,1,1.0,1.0,D,13.0,7.0,1.0,3.0,7.0,5.0,11.0,14.0,3.0,1.0,0.0,0.0,D
E0,2016-08-14,Arsenal,Liverpool,3,4,1.0,1.0,D,9.0,16.0,5.0,7.0,5.0,4.0,13.0,17.0,3.0,3.0,0.0,0.0,A
E0,2016-08-20,Burnley,Liverpool,2,0,2.0,0.0,H,3.0,26.0,2.0,5.0,1.0,12.0,14.0,5.0,0.0,1.0,0.0,0.0,H
E0,2016-08-27,Tottenham,Liverpool,1,1,0.0,1.0,A,11.0,13.0,4.0,3.0,5.0,5.0,11.0,17.0,3.0,5.0,0.0,0.0,D
E0,2016-09-16,Chelsea,Liverpool,1,2,0.0,2.0,A,12.0,13.0,4.0,5.0,6.0,4.0,6.0,13.0,1.0,1.0,0.0,0.0,A
E0,2016-01-10,Swansea,Liverpool,1,2,1.0,0.0,H,8.0,18.0,3.0,6.0,3.0,10.0,11.0,9.0,2.0,2.0,0.0,0.0,A
E0,2016-10-29,Crystal Palace,Liverpool,2,4,2.0,3.0,A,7.0,17.0,6.0,10.0,3.0,3.0,15.0,5.0,1.0,2.0,0.0,0.0,A
E0,2016-11-19,Southampton,Liverpool,0,0,0.0,0.0,D,3.0,15.0,0.0,2.0,1.0,8.0,8.0,11.0,1.0,1.0,0.0,0.0,D
E0,2016-04-12,Bournemouth,Liverpool,4,3,0.0,2.0,A,12.0,10.0,8.0,3.0,4.0,9.0,9.0,17.0,2.0,2.0,0.0,0.0,H
E0,2016-12-14,Middlesbrough,Liverpool,0,3,0.0,1.0,A,8.0,15.0,3.0,4.0,5.0,2.0,11.0,14.0,1.0,0.0,0.0,0.0,A
E0,2016-12-19,Everton,Liverpool,0,1,0.0,0.0,D,6.0,11.0,1.0,4.0,1.0,6.0,13.0,9.0,3.0,1.0,0.0,0.0,A
E0,2017-02-01,Sunderland,Liverpool,2,2,1.0,1.0,D,10.0,21.0,5.0,15.0,2.0,5.0,10.0,10.0,2.0,3.0,0.0,0.0,D
E0,2017-01-15,Man United,Liverpool,1,1,0.0,1.0,A,9.0,13.0,3.0,4.0,5.0,7.0,17.0,13.0,1.0,3.0,0.0,0.0,D
E0,2017-04-02,Hull,Liverpool,2,0,1.0,0.0,H,7.0,22.0,4.0,5.0,1.0,15.0,9.0,12.0,2.0,1.0,0.0,0.0,H
E0,2017-02-27,Leicester,Liverpool,3,1,2.0,0.0,H,13.0,17.0,7.0,7.0,5.0,12.0,8.0,5.0,0.0,0.0,0.0,0.0,H
E0,2017-03-19,Man City,Liverpool,1,1,0.0,0.0,D,13.0,13.0,3.0,4.0,9.0,8.0,14.0,7.0,3.0,3.0,0.0,0.0,D
E0,2017-08-04,Stoke,Liverpool,1,2,1.0,0.0,H,9.0,14.0,4.0,4.0,5.0,8.0,7.0,11.0,0.0,2.0,0.0,0.0,A
E0,2017-04-16,West Brom,Liverpool,0,1,0.0,1.0,A,7.0,15.0,2.0,2.0,4.0,4.0,15.0,9.0,3.0,1.0,0.0,0.0,A
E0,2017-01-05,Watford,Liverpool,0,1,0.0,1.0,A,9.0,12.0,2.0,8.0,3.0,5.0,11.0,9.0,3.0,1.0,0.0,0.0,A
E0,2017-05-14,West Ham,Liverpool,0,4,0.0,1.0,A,10.0,26.0,3.0,11.0,4.0,6.0,5.0,10.0,2.0,0.0,0.0,0.0,A
E0,2017-12-08,Watford,Liverpool,3,3,2.0,1.0,H,9.0,14.0,4.0,5.0,3.0,3.0,14.0,8.0,0.0,3.0,0.0,0.0,D
E0,2017-09-09,Man City,Liverpool,5,0,2.0,0.0,H,13.0,10.0,7.0,3.0,8.0,3.0,10.0,9.0,2.0,2.0,0.0,1.0,H
E0,2017-09-23,Leicester,Liverpool,2,3,1.0,2.0,A,12.0,23.0,7.0,6.0,3.0,6.0,13.0,14.0,3.0,3.0,0.0,0.0,A
E0,2017-01-10,Newcastle,Liverpool,1,1,1.0,1.0,D,8.0,17.0,5.0,2.0,1.0,5.0,11.0,6.0,1.0,1.0,0.0,0.0,D
E0,2017-10-22,Tottenham,Liverpool,4,1,3.0,1.0,H,14.0,12.0,6.0,7.0,3.0,5.0,2.0,8.0,0.0,1.0,0.0,0.0,H
E0,2017-04-11,West Ham,Liverpool,1,4,0.0,2.0,A,6.0,15.0,1.0,7.0,2.0,3.0,9.0,13.0,3.0,0.0,0.0,0.0,A
E0,2017-11-29,Stoke,Liverpool,0,3,0.0,1.0,A,10.0,14.0,1.0,7.0,5.0,9.0,8.0,10.0,1.0,5.0,0.0,0.0,A
E0,2017-02-12,Brighton,Liverpool,1,5,0.0,2.0,A,6.0,12.0,2.0,6.0,2.0,2.0,8.0,7.0,1.0,0.0,0.0,0.0,A
E0,2017-12-17,Bournemouth,Liverpool,0,4,0.0,3.0,A,6.0,21.0,2.0,7.0,2.0,3.0,5.0,10.0,1.0,1.0,0.0,0.0,A
E0,2017-12-22,Arsenal,Liverpool,3,3,0.0,1.0,A,11.0,14.0,4.0,9.0,7.0,8.0,9.0,11.0,1.0,0.0,0.0,0.0,D
E0,2018-01-01,Burnley,Liverpool,1,2,0.0,0.0,D,13.0,19.0,4.0,5.0,3.0,9.0,4.0,12.0,0.0,0.0,0.0,0.0,A
E0,2018-01-22,Swansea,Liverpool,1,0,1.0,0.0,H,3.0,21.0,2.0,4.0,3.0,9.0,5.0,9.0,0.0,2.0,0.0,0.0,H
E0,2018-01-30,Huddersfield,Liverpool,0,3,0.0,2.0,A,5.0,14.0,1.0,7.0,1.0,4.0,8.0,8.0,0.0,0.0,0.0,0.0,A
E0,2018-11-02,Southampton,Liverpool,0,2,0.0,2.0,A,6.0,16.0,4.0,4.0,3.0,1.0,5.0,8.0,1.0,2.0,0.0,0.0,A
E0,2018-10-03,Man United,Liverpool,2,1,2.0,0.0,H,5.0,14.0,2.0,2.0,1.0,13.0,10.0,16.0,2.0,1.0,0.0,0.0,H
E0,2018-03-31,Crystal Palace,Liverpool,1,2,1.0,0.0,H,6.0,16.0,3.0,6.0,4.0,6.0,6.0,8.0,2.0,2.0,0.0,0.0,A
E0,2018-07-04,Everton,Liverpool,0,0,0.0,0.0,D,6.0,10.0,1.0,3.0,3.0,2.0,12.0,7.0,0.0,0.0,0.0,0.0,D
E0,2018-04-21,West Brom,Liverpool,2,2,0.0,1.0,A,13.0,9.0,6.0,3.0,7.0,4.0,12.0,5.0,0.0,1.0,0.0,0.0,D
E0,2018-06-05,Chelsea,Liverpool,1,0,1.0,0.0,H,12.0,10.0,4.0,5.0,3.0,1.0,12.0,9.0,3.0,2.0,0.0,0.0,H
E0,2018-08-20,Crystal Palace,Liverpool,0,2,0.0,1.0,A,8.0,16.0,2.0,6.0,6.0,7.0,6.0,13.0,1.0,1.0,1.0,0.0,A
E0,2018-01-09,Leicester,Liverpool,1,2,0.0,2.0,A,12.0,10.0,5.0,4.0,4.0,4.0,9.0,12.0,3.0,2.0,0.0,0.0,A
E0,2018-09-15,Tottenham,Liverpool,1,2,0.0,1.0,A,11.0,17.0,3.0,10.0,5.0,4.0,17.0,16.0,0.0,0.0,0.0,0.0,A
E0,2018-09-29,Chelsea,Liverpool,1,1,1.0,0.0,H,10.0,13.0,4.0,6.0,4.0,4.0,7.0,9.0,0.0,2.0,0.0,0.0,D
E0,2018-10-20,Huddersfield,Liverpool,0,1,0.0,1.0,A,13.0,11.0,1.0,2.0,2.0,4.0,9.0,6.0,0.0,2.0,0.0,0.0,A
E0,2018-03-11,Arsenal,Liverpool,1,1,0.0,0.0,D,12.0,13.0,4.0,4.0,5.0,8.0,7.0,7.0,1.0,1.0,0.0,0.0,D
E0,2018-11-24,Watford,Liverpool,0,3,0.0,0.0,D,5.0,10.0,1.0,7.0,5.0,5.0,12.0,13.0,0.0,0.0,0.0,1.0,A
E0,2018-05-12,Burnley,Liverpool,1,3,0.0,0.0,D,10.0,18.0,6.0,12.0,5.0,9.0,10.0,3.0,1.0,0.0,0.0,0.0,A
E0,2018-08-12,Bournemouth,Liverpool,0,4,0.0,1.0,A,8.0,10.0,2.0,4.0,6.0,6.0,9.0,11.0,2.0,1.0,0.0,0.0,A
E0,2018-12-21,Wolves,Liverpool,0,2,0.0,1.0,A,11.0,15.0,5.0,6.0,1.0,10.0,7.0,3.0,0.0,0.0,0.0,0.0,A
E0,2019-03-01,Man City,Liverpool,2,1,1.0,0.0,H,9.0,7.0,4.0,5.0,2.0,1.0,12.0,7.0,4.0,2.0,0.0,0.0,H
E0,2019-12-01,Brighton,Liverpool,0,1,0.0,0.0,D,7.0,10.0,0.0,3.0,2.0,7.0,15.0,5.0,0.0,0.0,0.0,0.0,A
E0,2019-04-02,West Ham,Liverpool,1,1,1.0,1.0,D,13.0,11.0,2.0,6.0,2.0,5.0,9.0,11.0,1.0,1.0,0.0,0.0,D
E0,2019-02-24,Man United,Liverpool,0,0,0.0,0.0,D,6.0,7.0,3.0,1.0,3.0,7.0,15.0,17.0,1.0,3.0,0.0,0.0,D
E0,2019-03-03,Everton,Liverpool,0,0,0.0,0.0,D,7.0,10.0,3.0,3.0,3.0,7.0,12.0,10.0,1.0,2.0,0.0,0.0,D
E0,2019-03-17,Fulham,Liverpool,1,2,0.0,1.0,A,7.0,16.0,2.0,6.0,1.0,10.0,11.0,7.0,2.0,1.0,0.0,0.0,A
E0,2019-05-04,Southampton,Liverpool,1,3,1.0,1.0,D,11.0,17.0,1.0,5.0,7.0,5.0,8.0,7.0,2.0,4.0,0.0,0.0,A
E0,2019-04-21,Cardiff,Liverpool,0,2,0.0,0.0,D,7.0,17.0,2.0,6.0,5.0,10.0,6.0,5.0,1.0,1.0,0.0,0.0,A
E0,2019-04-05,Newcastle,Liverpool,2,3,1.0,2.0,A,14.0,11.0,7.0,4.0,2.0,3.0,10.0,4.0,1.0,1.0,0.0,0.0,A
E0,2019-08-17,Southampton,Liverpool,1,2,0.0,1.0,A,14.0,15.0,3.0,6.0,5.0,9.0,10.0,6.0,2.0,1.0,0.0,0.0,A
E0,2019-08-31,Burnley,Liverpool,0,3,0.0,2.0,A,7.0,15.0,2.0,7.0,6.0,4.0,10.0,16.0,0.0,0.0,0.0,0.0,A
E0,2019-09-22,Chelsea,Liverpool,1,2,0.0,2.0,A,13.0,6.0,2.0,3.0,6.0,4.0,8.0,13.0,3.0,3.0,0.0,0.0,A
E0,2019-09-28,Sheffield United,Liverpool,0,1,0.0,0.0,D,12.0,16.0,2.0,4.0,6.0,5.0,8.0,4.0,1.0,1.0,0.0,0.0,A
E0,2019-10-20,Man United,Liverpool,1,1,1.0,0.0,H,7.0,10.0,2.0,4.0,3.0,1.0,6.0,14.0,0.0,1.0,0.0,0.0,D
E0,2019-02-11,Aston Villa,Liverpool,1,2,1.0,0.0,H,5.0,25.0,2.0,6.0,2.0,10.0,12.0,9.0,1.0,2.0,0.0,0.0,A
E0,2019-11-23,Crystal Palace,Liverpool,1,2,0.0,0.0,D,16.0,12.0,6.0,4.0,9.0,8.0,8.0,7.0,0.0,1.0,0.0,0.0,A
E0,2019-07-12,Bournemouth,Liverpool,0,3,0.0,2.0,A,3.0,21.0,0.0,9.0,1.0,3.0,5.0,6.0,0.0,1.0,0.0,0.0,A
E0,2019-12-26,Leicester,Liverpool,0,4,0.0,1.0,A,3.0,15.0,0.0,6.0,2.0,8.0,5.0,7.0,1.0,1.0,0.0,0.0,A
E0,2020-11-01,Tottenham,Liverpool,0,1,0.0,1.0,A,14.0,13.0,4.0,7.0,4.0,3.0,4.0,8.0,0.0,2.0,0.0,0.0,A
E0,2020-01-23,Wolves,Liverpool,1,2,0.0,1.0,A,10.0,13.0,3.0,6.0,2.0,4.0,6.0,11.0,0.0,1.0,0.0,0.0,A
E0,2020-01-29,West Ham,Liverpool,0,2,0.0,1.0,A,7.0,13.0,4.0,5.0,3.0,7.0,6.0,6.0,2.0,0.0,0.0,0.0,A
E0,2020-02-15,Norwich,Liverpool,0,1,0.0,0.0,D,5.0,17.0,1.0,6.0,2.0,7.0,5.0,11.0,1.0,2.0,0.0,0.0,A
E0,2020-09-20,Chelsea,Liverpool,0,2,0.0,0.0,D,5.0,18.0,3.0,6.0,1.0,11.0,10.0,6.0,0.0,0.0,1.0,0.0,A
E0,2020-04-10,Aston Villa,Liverpool,7,2,4.0,1.0,H,18.0,14.0,11.0,8.0,2.0,7.0,7.0,10.0,2.0,1.0,0.0,0.0,H
E0,2020-10-17,Everton,Liverpool,2,2,1.0,1.0,D,11.0,22.0,5.0,8.0,2.0,5.0,15.0,9.0,3.0,2.0,1.0,0.0,D
E0,2020-08-11,Man City,Liverpool,1,1,1.0,1.0,D,7.0,10.0,2.0,3.0,1.0,2.0,19.0,11.0,3.0,1.0,0.0,0.0,D
E0,2020-11-28,Brighton,Liverpool,1,1,0.0,0.0,D,11.0,6.0,3.0,2.0,4.0,3.0,9.0,13.0,2.0,1.0,0.0,0.0,D
E0,2020-12-13,Fulham,Liverpool,1,1,1.0,0.0,H,10.0,12.0,5.0,6.0,6.0,8.0,9.0,5.0,3.0,1.0,0.0,0.0,D
E0,2020-12-19,Crystal Palace,Liverpool,0,7,0.0,3.0,A,5.0,14.0,3.0,8.0,5.0,4.0,5.0,11.0,1.0,0.0,0.0,0.0,A
E0,2020-12-30,Newcastle,Liverpool,0,0,0.0,0.0,D,8.0,11.0,2.0,4.0,5.0,12.0,9.0,13.0,2.0,3.0,0.0,0.0,D
E0,2021-04-01,Southampton,Liverpool,1,0,1.0,0.0,H,7.0,17.0,3.0,1.0,1.0,10.0,5.0,12.0,1.0,3.0,0.0,0.0,H
E0,2021-01-28,Tottenham,Liverpool,1,3,0.0,1.0,A,3.0,14.0,2.0,7.0,1.0,2.0,9.0,11.0,1.0,2.0,0.0,0.0,A
E0,2021-01-31,West Ham,Liverpool,1,3,0.0,0.0,D,8.0,14.0,2.0,5.0,6.0,5.0,7.0,8.0,2.0,0.0,0.0,0.0,A
